Identifier;DimensionGroupId;DimensionId;Index;Title;Description
T001081;1;BedrijfstakkenBranchesSBI2008;1;A-U Alle economische activiteiten;"Alle economische activiteiten 
Deze categorie is een samentelling van categorieën: 
A Landbouw, bosbouw en visserij 
B Winning van delfstoffen 
C Industrie 
D Productie en distributie van en handel in elektriciteit, aardgas, stoom en gekoelde lucht 
E Winning en distributie van water; afval- en afvalwaterbeheer en sanering 
F Bouwnijverheid 
G Groot- en detailhandel; reparatie van auto's 
H Vervoer en opslag 
I Logies-, maaltijd- en drankverstrekking 
J Informatie en communicatie 
K Financiële instellingen 
L Verhuur van en handel in onroerend goed 
M Advisering, onderzoek en overige specialistische zakelijke dienstverlening 
N Verhuur van roerende goederen en overige zakelijke dienstverlening 
O Openbaar bestuur, overheidsdiensten en verplichte sociale verzekeringen 
P Onderwijs 
Q Gezondheids- en welzijnszorg 
R Cultuur, sport en recreatie 
S Overige dienstverlening 
T Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik 
U Extraterritoriale organisaties en lichamen"
301000;3;BedrijfstakkenBranchesSBI2008;2;A Landbouw, bosbouw en visserij;"Landbouw, bosbouw en visserij 
Deze sectie omvat: 
- de exploitatie van natuurlijke plantaardige en dierlijke hulpbronnen: 
 w.o. de akkerbouw, veeteelt en de productie van overige planten en dieren op een agrarisch bedrijf of in het natuurlijke leefgebied; 
 w.o. bosbouw, houtteelt en jacht; 
 w.o. specifieke loondiensten met betrekking tot het productieproces landbouw, jacht en bosbouw worden eveneens in deze sectie ingedeeld; 
 w.o. visserij: de vangst of het kweken van vis, schaaldieren en weekdieren."
301100;6;BedrijfstakkenBranchesSBI2008;3;01 Landbouw;Landbouw, jacht en dienstverlening voor de landbouw en jacht
304300;6;BedrijfstakkenBranchesSBI2008;4;02 Bosbouw;Bosbouw, exploitatie van bossen en dienstverlening voor de bosbouw
305000;6;BedrijfstakkenBranchesSBI2008;5;03 Visserij;Visserij en kweken van vis en schaaldieren
305700;3;BedrijfstakkenBranchesSBI2008;6;B Delfstoffenwinning;"Winning van delfstoffen 
Deze sectie omvat: 
- de winning van in de natuur voorkomende mineralen in vaste vorm (steenkool, turf en erts), in vloeibare vorm (aardolie) of in de vorm van een gas (aardgas). Winning vindt plaats door middel van ondergrondse mijnbouw, dagbouw of boringen. 
Deze sectie omvat voorts bijkomende bewerkingen die voor het vervoer en de afzet van de minerale producten noodzakelijk zijn, bijvoorbeeld het vergruizen, malen, wassen, drogen, sorteren of concentreren van ertsen, het vloeibaar maken van aardgas en het briketteren van vaste brandstoffen. 
Deze werkzaamheden worden vaak door de eenheden die de delfstoffen winnen zelf uitgeoefend en/of door andere eenheden in de buurt van de winplaats. 
Deze sectie omvat ook: 
- de vervaardiging van steenkool- en bruinkoolbriketten, het sinteren van ertsen; 
- het vergruizen, malen of op andere wijze behandelen van bepaalde soorten aarde, steen en mineralen. 
Deze sectie omvat niet: 
- de verwerking van delfstoffen (sectie C); 
- de productie aan de bron van natuurlijk bron- of mineraalwater (1107); 
- de winning, zuivering en distributie van water (3600)."
300002;4;BedrijfstakkenBranchesSBI2008;7;B-E Nijverheid (geen bouw) en energie;"Nijverheid (geen bouw) en energie 
Deze categorie is een samentelling van categorieën: 
B Winning van delfstoffen 
C Industrie 
D Productie en distributie van en handel in elektriciteit, aardgas, stoom en gekoelde lucht 
E Winning en distributie van water; afval- en afvalwaterbeheer en sanering"
305800;7;BedrijfstakkenBranchesSBI2008;8;06 Winning van aardolie en aardgas;Winning van aardolie en aardgas
306300;7;BedrijfstakkenBranchesSBI2008;9;08 Delfstoffenwinning (geen olie en gas);"Winning van delfstoffen (geen olie en gas) 
Deze afdeling omvat: 
- winning van industriezand, zand voor de bouw en grind; 
- winning van zand en grind via opspuiten; 
- breken, malen en mengen van steen, grind en zand; 
- winning van klei (incl. vuurvaste). 
- winning van turf; 
- winning van zout; 
- winning van overige delfstoffen. 
Deze afdeling omvat niet: 
- breken, malen, zeven e.d. mechanische bewerkingen van bouwpuin (38.32); 
- het opspuiten van zand en grind ter versterking van stranden en waterkanten (42.91)."
307000;7;BedrijfstakkenBranchesSBI2008;10;09 Dienstverlening delfstoffenwinning;"Dienstverlening voor de winning van delfstoffen 
Deze afdeling omvat: 
- specifieke diensten zoals het opbouwen, repareren, ontmantelen van boortorens en cementeren, afdichten e.d. van olie- en gasputten; 
- proefboren voor de winning van delfstoffen; 
- exploratie via bodemmonsters en geologisch onderzoek; 
- testboren voor de winning van delfstoffen."
