"","Gemiddelde WOZ-waarde van woningen op 1 januari; eigendom, regio","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18","...19","...20","...21","...22","...23","...24","...25"
"1","Onderwerp: |Gemiddelde WOZ-waarde van woningen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Perioden","2019","2019","2019","2019","2020","2020","2020","2020","2021","2021","2021","2021","2022","2022","2022","2022","2023","2023","2023","2023","2024**","2024**","2024**","2024**"
"4","Eigendom","Totaal","Koopwoningen","Huurwoning in bezit woningcorporatie","Eigendom overige verhuurders","Totaal","Koopwoningen","Huurwoning in bezit woningcorporatie","Eigendom overige verhuurders","Totaal","Koopwoningen","Huurwoning in bezit woningcorporatie","Eigendom overige verhuurders","Totaal","Koopwoningen","Huurwoning in bezit woningcorporatie","Eigendom overige verhuurders","Totaal","Koopwoningen","Huurwoning in bezit woningcorporatie","Eigendom overige verhuurders","Totaal","Koopwoningen","Huurwoning in bezit woningcorporatie","Eigendom overige verhuurders"
"5","Regio's","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro","1 000 euro"
"6","Nederland","250","299","164","229","271","323","179","248","290","345","192","261","317","378","211","279","368","438","249","322","379","453","256","325"
"7","Groningen (PV)","177","215","117","155","190","230","126","166","205","249","137","178","228","277","153","197","268","324","183","228","279","339","191","231"
"8","Fryslân (PV)","190","228","113","156","202","243","121","162","217","262","132","170","241","290","146","187","277","334","172","209","290","349","181","217"
"9","Drenthe (PV)","203","240","117","165","215","255","124","172","230","272","133","181","255","302","147","196","294","348","172","222","307","363","180","231"
"10","Overijssel (PV)","221","265","138","182","235","283","147","190","251","302","159","202","280","336","176","222","325","390","209","254","343","412","221","266"
"11","Flevoland (PV)","218","248","148","205","241","274","165","223","262","297","181","240","292","332","201","264","347","395","243","302","362","412","254","310"
"12","Gelderland (PV)","246","294","155","208","263","314","166","220","281","335","177","233","310","371","197","252","364","434","236","292","380","453","246","303"
"13","Utrecht (PV)","301","361","191","257","326","390","211","278","349","417","230","296","382","457","256","314","447","535","302","366","450","540","302","366"
"14","Noord-Holland (PV)","318","374","224","328","350","410","250","358","368","435","260","366","394","471","276","380","460","547","330","443","461","553","328","434"
"15","Zuid-Holland (PV)","236","299","152","198","261","328","171","221","282","354","188","240","311","388","210","263","359","447","244","301","373","464","255","310"
"16","Zeeland (PV)","205","237","123","173","215","249","128","180","228","264","137","189","248","287","149","205","281","326","169","226","304","352","183","243"
"17","Noord-Brabant (PV)","260","309","165","221","278","330","177","234","295","351","189","247","323","385","208","266","370","440","240","302","384","458","249","310"
"18","Limburg (PV)","203","243","123","173","218","261","132","184","231","278","139","190","246","295","153","203","288","345","181","232","290","349","183","231"
"19","Aa en Hunze","241","276","115","228","257","292","122","250","271","309","129","257","298","340","140","286","342","390","165","313","347","396","166","310"
"20","Aalsmeer","337","393","221","264","361","421","237","279","383","447","248","301","427","498","278","337","494","574","331","385","491","573","329","382"
"21","Aalten","209","234","132",".","223","249","141","191","238","265","153","201","265","294","174","225","312","347","208","257","330","366","220","273"
